[00:00:02.089] Server  LOG     ✓ Ready in 1355ms
[00:00:10.618] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:21:39.589] Browser LOG     2. Usuario buscando coincidencia: logistica@soltrak.com.pe
[00:21:39.589] Browser LOG     3. Email del primer ticket: logistica@soltrak.com.pe
[00:21:52.139] Server  LOG     ✓ Compiled in 180ms
[00:21:54.883] Server  LOG     ✓ Compiled in 149ms
[00:22:05.130] Server  LOG     ✓ Compiled in 145ms
[00:22:19.937] Server  LOG     ✓ Compiled in 145ms
[00:22:28.445] Server  LOG     ✓ Compiled in 140ms
[00:22:36.549] Server  LOG     ✓ Compiled in 140ms
[00:22:38.729] Server  LOG     ✓ Compiled in 139ms
[00:22:48.764] Server  LOG     ✓ Compiled in 130ms
[00:22:56.846] Server  LOG     ✓ Compiled in 133ms
[00:23:04.612] Server  LOG     ✓ Compiled in 134ms
[00:23:16.067] Server  LOG     ✓ Compiled in 139ms
[00:23:19.001] Server  LOG     ✓ Compiled in 127ms
[00:23:25.867] Server  LOG     ✓ Compiled in 137ms
[00:23:27.653] Server  LOG     ✓ Compiled in 143ms
[00:23:42.093] Server  LOG     ✓ Compiled in 121ms
[00:23:44.961] Server  LOG     ✓ Compiled in 131ms
[00:26:47.115] Server  LOG     ✓ Compiled in 275ms
[00:26:58.588] Server  LOG     Ticket STRKDT-0002 actualizado exitosamente.
[00:27:42.015] Server  LOG     ✓ Compiled in 140ms
[00:27:49.117] Server  LOG     ✓ Compiled in 158ms
[00:27:49.412] Browser ERROR   ./components/kanban-board.tsx:33:18
Parsing ecmascript source code failed
  31 | // Lista de tu equipo de Data Analytics
  32 | const ANALYST_TEAM = [
> 33 |   "Jean Zevallos""Martin Vargas", "Carlos Santoyo", 
     |                  ^^^^^^^^^^^^^^^
  34 |   "Jean Zevallos", "Alejandro Zarate", "Leo Soto", "Julio Egocheaga", "Sebastian Galvez"
  35 | ]
  36 |

Expected ',', got 'string literal'

Import traces:
  Client Component Browser:
    ./components/kanban-board.tsx [Client Component Browser]
    ./components/analyst-dashboard.tsx [Client Component Browser]
    ./app/page.tsx [Client Component Browser]
    ./app/page.tsx [Server Component]

  Client Component SSR:
    ./components/kanban-board.tsx [Client Component SSR]
    ./components/analyst-dashboard.tsx [Client Component SSR]
    ./app/page.tsx [Client Component SSR]
    ./app/page.tsx [Server Component]
[00:27:53.301] Server  LOG     ✓ Compiled in 125ms
[00:27:56.788] Server  LOG     ✓ Compiled in 117ms
[00:27:58.204] Server  LOG     ✓ Compiled in 142ms
[00:27:58.420] Browser ERROR   ./components/kanban-board.tsx:34:3
Parsing ecmascript source code failed
  32 | const ANALYST_TEAM = [
  33 |   "Jean Zevallos", "Carlos Santoyo", "Julio Egocheaga"
> 34 |   "Jean Zevallos", "Alejandro Zarate", "Leo Soto", , "Sebastian Galvez"
     |   ^^^^^^^^^^^^^^^
  35 | ]
  36 |
  37 | export function KanbanBoard({ tickets, onStatusChange, onSelectTicket, onAssignChange, userName }: KanbanBoardProps) {

Expected ',', got 'string literal'

Import traces:
  Client Component Browser:
    ./components/kanban-board.tsx [Client Component Browser]
    ./components/analyst-dashboard.tsx [Client Component Browser]
    ./app/page.tsx [Client Component Browser]
    ./app/page.tsx [Server Component]

  Client Component SSR:
    ./components/kanban-board.tsx [Client Component SSR]
    ./components/analyst-dashboard.tsx [Client Component SSR]
    ./app/page.tsx [Client Component SSR]
    ./app/page.tsx [Server Component]
[00:28:06.380] Server  LOG     ✓ Compiled in 110ms
[00:28:08.336] Server  LOG     ✓ Compiled in 123ms
[00:28:16.906] Server  LOG     ✓ Compiled in 126ms
[00:28:25.426] Server  LOG     ✓ Compiled in 107ms
[00:28:43.058] Server  LOG     Ticket STRKDT-0001 actualizado exitosamente.
[00:29:31.773] Server  LOG     Ticket STRKDT-0002 actualizado exitosamente.
